Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
11322,21.8
11323,0.0
11324,0.0
11325,0.0
11326,0.0
11327,0.0
11328,0.0
11329,0.0
11330,0.0
11331,0.0
11332,0.0
11333,6.9
11334,59.0
11335,160.2
11336,331.9
11337,514.5
11338,765.3
11339,879.8
11340,913.0
11341,846.5
11342,717.5
11343,566.8
11344,382.0
11345,186.5
11346,29.1
11347,0.0
11348,0.0
11349,0.0
11350,0.0
11351,0.0
11352,0.0
11353,0.0
11354,0.0
11355,0.0
11356,0.0
11357,10.7
11358,123.6
11359,372.4
11360,576.8
11361,744.8
11362,867.5
11363,932.0
11364,936.5
11365,879.8
11366,753.8
11367,605.3
11368,414.8
11369,208.1
11370,33.7
11371,0.0
11372,0.0
11373,0.0
11374,0.0
11375,0.0
11376,0.0
11377,0.0
11378,0.0
11379,0.0
11380,0.0
11381,13.8
11382,87.1
11383,209.7
11384,387.0
11385,495.5
11386,708.5
11387,569.0
11388,331.1
11389,182.8
11390,184.0
11391,167.2
11392,96.0
11393,80.2
11394,21.2
11395,0.0
11396,0.0
11397,0.0
11398,0.0
11399,0.0
11400,0.0
11401,0.0
11402,0.0
11403,0.0
11404,0.0
11405,8.2
11406,77.3
11407,204.6
11408,369.8
11409,651.0
11410,818.0
11411,885.5
11412,887.8
11413,799.3
11414,667.5
11415,368.0
11416,123.3
11417,33.4
11418,5.9
11419,0.0
11420,0.0
11421,0.0
11422,0.0
11423,0.0
11424,0.0
11425,0.0
11426,0.0
11427,0.0
11428,0.0
11429,11.0
11430,101.4
11431,228.5
11432,345.6
11433,496.4
11434,581.5
11435,700.0
11436,631.0
11437,488.8
11438,452.3
11439,368.6
11440,203.6
11441,114.7
11442,24.0
11443,0.0
11444,0.0
11445,0.0
11446,0.0
11447,0.0
11448,0.0
11449,0.0
11450,0.0
11451,0.0
11452,0.0
11453,7.3
11454,43.6
11455,155.5
11456,318.0
11457,473.6
11458,505.9
11459,540.0
11460,589.0
11461,442.5
11462,334.0
11463,331.9
11464,267.8
11465,75.8
11466,16.2
11467,0.0
11468,0.0
11469,0.0
11470,0.0
11471,0.0
11472,0.0
11473,0.0
11474,0.0
11475,0.0
11476,0.0
11477,27.7
11478,193.9
11479,400.4
11480,597.0
11481,762.3
11482,882.5
11483,947.0
11484,951.5
11485,895.5
11486,783.8
11487,624.5
11488,432.5
11489,227.1
11490,47.1
11491,0.0
11492,0.0
11493,0.0
11494,0.0
11495,0.0
11496,0.0
11497,0.0
11498,0.0
11499,0.0
11500,0.0
11501,28.2
11502,161.6
11503,334.8
11504,494.6
11505,651.3
11506,781.3
11507,862.8
11508,838.5
11509,736.5
11510,602.8
11511,444.0
11512,307.3
11513,156.9
11514,34.9
11515,0.0
11516,0.0
11517,0.0
11518,0.0
11519,0.0
11520,0.0
11521,0.0
11522,0.0
11523,0.0
11524,0.0
11525,18.5
11526,115.1
11527,195.6
11528,275.9
11529,352.0
11530,401.6
11531,496.0
11532,445.1
11533,346.3
11534,292.6
11535,227.1
11536,144.9
11537,69.3
11538,14.1
11539,0.0
11540,0.0
11541,0.0
11542,0.0
11543,0.0
11544,0.0
11545,0.0
11546,0.0
11547,0.0
11548,0.0
11549,17.8
11550,129.6
11551,330.5
11552,529.3
11553,693.5
11554,758.8
11555,736.8
11556,735.0
11557,721.3
11558,604.3
11559,457.9
11560,301.8
11561,181.1
11562,46.1
11563,0.0
11564,0.0
11565,0.0
11566,0.0
11567,0.0
11568,0.0
11569,0.0
11570,0.0
11571,0.0
11572,0.0
11573,22.2
11574,152.6
11575,376.9
11576,566.0
11577,707.5
11578,787.8
11579,870.8
11580,896.0
11581,858.0
11582,747.8
11583,586.8
11584,380.1
11585,175.4
11586,37.6
11587,0.0
11588,0.0
11589,0.0
11590,0.0
11591,0.0
11592,0.0
11593,0.0
11594,0.0
11595,0.0
11596,0.0
11597,32.8
11598,192.8
11599,404.1
11600,599.5
11601,762.8
11602,876.3
11603,924.5
11604,912.8
11605,760.0
11606,546.8
11607,361.5
11608,204.8
11609,61.8
11610,24.5
11611,0.0
11612,0.0
11613,0.0
11614,0.0
11615,0.0
11616,0.0
11617,0.0
11618,0.0
11619,0.0
11620,0.0
11621,23.3
11622,124.3
11623,174.9
11624,204.0
11625,336.9
11626,502.1
11627,487.6
11628,377.8
11629,551.8
11630,469.8
11631,187.7
11632,133.1
11633,142.1
11634,48.9
11635,0.0
11636,0.0
11637,0.0
11638,0.0
11639,0.0
11640,0.0
11641,0.0
11642,0.0
11643,0.0
11644,0.0
11645,28.9
11646,149.8
11647,265.9
11648,312.0
11649,474.4
11650,578.3
11651,664.0
11652,695.0
11653,536.3
11654,411.9
11655,397.0
11656,315.9
11657,178.1
11658,41.9
11659,0.0
11660,0.0
11661,0.0
11662,0.0
11663,0.0
11664,0.0
11665,0.0
11666,0.0
11667,0.0
11668,0.0
11669,19.7
11670,98.8
11671,233.8
11672,366.1
11673,493.1
11674,731.5
11675,766.8
11676,813.5
11677,756.5
11678,603.0
11679,434.6
11680,244.4
11681,103.7
11682,29.1
11683,0.0
11684,0.0
11685,0.0
11686,0.0
11687,0.0
11688,0.0
11689,0.0
11690,0.0
11691,0.0
11692,0.0
11693,38.4
11694,196.4
11695,396.1
11696,572.5
11697,710.8
11698,757.8
11699,839.5
11700,861.0
11701,799.0
11702,655.5
11703,415.5
11704,244.8
11705,165.1
11706,47.0
11707,0.1
11708,0.0
11709,0.0
11710,0.0
11711,0.0
11712,0.0
11713,0.0
11714,0.0
11715,0.0
11716,0.0
11717,29.7
11718,117.8
11719,312.5
11720,463.8
11721,473.5
11722,582.3
11723,661.8
11724,820.3
11725,892.5
11726,805.8
11727,654.0
11728,455.4
11729,264.3
11730,76.2
11731,0.1
11732,0.0
11733,0.0
11734,0.0
11735,0.0
11736,0.0
11737,0.0
11738,0.0
11739,0.0
11740,0.0
11741,43.4
11742,139.1
11743,394.9
11744,564.3
11745,498.3
11746,742.0
11747,696.8
11748,750.8
11749,344.8
11750,254.1
11751,158.4
11752,130.1
11753,78.4
11754,22.9
11755,0.1
11756,0.0
11757,0.0
11758,0.0
11759,0.0
11760,0.0
11761,0.0
11762,0.0
11763,0.0
11764,0.0
11765,7.7
11766,30.3
11767,72.7
11768,131.9
11769,183.3
11770,214.2
11771,260.0
11772,187.1
11773,173.0
11774,151.1
11775,147.5
11776,120.2
11777,85.6
11778,26.3
11779,0.1
11780,0.0
11781,0.0
11782,0.0
11783,0.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,0.0
11789,39.4
11790,201.0
11791,408.9
11792,581.3
11793,641.5
11794,609.0
11795,538.0
11796,386.1
11797,407.5
11798,312.9
11799,197.5
11800,86.6
11801,74.2
11802,27.5
11803,0.2
11804,0.0
11805,0.0
11806,0.0
11807,0.0
11808,0.0
11809,0.0
11810,0.0
11811,0.0
11812,0.0
11813,23.4
11814,111.0
11815,239.6
11816,360.4
11817,373.5
11818,432.8
11819,433.3
11820,386.3
11821,327.4
11822,258.5
11823,176.8
11824,129.8
11825,74.5
11826,25.1
11827,0.2
11828,0.0
11829,0.0
11830,0.0
11831,0.0
11832,0.0
11833,0.0
11834,0.0
11835,0.0
11836,0.0
11837,15.2
11838,101.8
11839,298.1
11840,546.5
11841,658.0
11842,699.8
11843,661.3
11844,677.5
11845,664.5
11846,535.0
11847,410.6
11848,260.4
11849,129.6
11850,41.3
11851,0.6
11852,0.0
11853,0.0
11854,0.0
11855,0.0
11856,0.0
11857,0.0
11858,0.0
11859,0.0
11860,0.0
11861,61.8
11862,235.4
11863,441.1
11864,603.8
11865,731.5
11866,754.5
11867,811.5
11868,834.3
11869,804.5
11870,710.0
11871,493.0
11872,183.7
11873,78.1
11874,29.9
11875,0.8
11876,0.0
11877,0.0
11878,0.0
11879,0.0
11880,0.0
11881,0.0
11882,0.0
11883,0.0
11884,0.0
11885,60.5
11886,240.8
11887,445.5
11888,635.8
11889,737.0
11890,580.8
11891,540.3
11892,573.0
11893,705.3
11894,769.0
11895,648.0
11896,475.6
11897,277.9
11898,80.5
11899,1.0
11900,0.0
11901,0.0
11902,0.0
11903,0.0
11904,0.0
11905,0.0
11906,0.0
11907,0.0
11908,0.0
11909,23.2
11910,85.7
11911,157.5
11912,203.5
11913,264.0
11914,397.9
11915,592.5
11916,672.5
11917,636.5
11918,571.0
11919,431.3
11920,262.6
11921,130.2
11922,45.8
11923,1.1
11924,0.0
11925,0.0
11926,0.0
11927,0.0
11928,0.0
11929,0.0
11930,0.0
11931,0.0
11932,0.1
11933,49.5
11934,173.1
11935,326.0
11936,500.8
11937,639.8
11938,705.0
11939,749.3
11940,741.3
11941,646.8
11942,502.1
11943,289.8
11944,167.5
11945,92.5
11946,26.8
11947,0.5
11948,0.0
11949,0.0
11950,0.0
11951,0.0
11952,0.0
11953,0.0
11954,0.0
11955,0.0
11956,0.0
11957,14.6
11958,50.4
11959,101.8
11960,165.4
11961,228.8
11962,265.8
11963,269.4
11964,317.9
11965,325.9
11966,264.3
11967,234.9
11968,201.1
11969,142.8
11970,64.5
11971,1.7
11972,0.0
11973,0.0
11974,0.0
11975,0.0
11976,0.0
11977,0.0
11978,0.0
11979,0.0
11980,0.0
11981,18.6
11982,77.3
11983,164.9
11984,377.1
11985,666.5
11986,744.8
11987,525.3
11988,503.4
11989,587.5
11990,408.0
11991,197.6
11992,171.9
11993,147.8
11994,68.9
11995,1.7
11996,0.0
11997,0.0
11998,0.0
11999,0.0
12000,0.0
12001,0.0
12002,0.0
12003,0.0
12004,0.1
12005,30.8
12006,110.5
12007,257.0
12008,422.3
12009,663.5
12010,814.8
12011,914.3
12012,959.0
12013,900.5
12014,805.3
12015,659.0
12016,481.8
12017,262.5
12018,102.6
12019,3.0
12020,0.0
12021,0.0
12022,0.0
12023,0.0
12024,0.0
12025,0.0
12026,0.0
12027,0.0
12028,0.3
12029,62.9
12030,225.7
12031,451.3
12032,628.3
12033,713.3
12034,622.3
12035,262.1
12036,310.6
12037,512.8
12038,546.0
12039,300.3
12040,304.1
12041,270.8
12042,94.9
12043,3.0
12044,0.0
12045,0.0
12046,0.0
12047,0.0
12048,0.0
12049,0.0
12050,0.0
12051,0.0
12052,0.5
12053,72.5
12054,244.7
12055,438.6
12056,622.3
12057,777.3
12058,891.5
12059,952.3
12060,957.8
12061,899.5
12062,784.0
12063,600.0
12064,372.0
12065,210.8
12066,93.9
12067,2.9
12068,0.0
12069,0.0
12070,0.0
12071,0.0
12072,0.0
12073,0.0
12074,0.0
12075,0.0
12076,0.4
12077,57.8
12078,205.1
12079,413.6
12080,608.5
12081,734.0
12082,829.8
12083,915.5
12084,904.8
12085,828.5
12086,693.3
12087,522.0
12088,346.1
12089,158.0
12090,42.0
12091,1.4
12092,0.0
12093,0.0
12094,0.0
12095,0.0
12096,0.0
12097,0.0
12098,0.0
12099,0.0
12100,0.7
12101,68.6
12102,231.1
12103,418.1
12104,615.0
12105,763.3
12106,870.3
12107,919.0
12108,899.5
12109,821.0
12110,735.0
12111,579.3
12112,421.5
12113,261.4
12114,87.8
12115,3.7
12116,0.0
12117,0.0
12118,0.0
12119,0.0
12120,0.0
12121,0.0
12122,0.0
12123,0.0
12124,0.3
12125,23.5
12126,96.8
12127,238.8
12128,427.0
12129,593.8
12130,701.0
12131,812.5
12132,920.3
12133,849.3
12134,720.3
12135,560.0
12136,404.3
12137,250.9
12138,97.2
12139,4.1
12140,0.0
12141,0.0
12142,0.0
12143,0.0
12144,0.0
12145,0.0
12146,0.0
12147,0.0
12148,1.1
12149,63.1
12150,184.9
12151,310.6
12152,440.0
12153,437.1
12154,462.5
12155,600.5
12156,731.8
12157,742.8
12158,592.3
12159,439.6
12160,318.6
12161,151.4
12162,40.8
12163,1.8
12164,0.0
12165,0.0
12166,0.0
12167,0.0
12168,0.0
12169,0.0
12170,0.0
12171,0.0
12172,1.1
12173,56.0
12174,159.6
12175,276.0
12176,442.8
12177,561.3
12178,615.5
12179,502.9
12180,525.3
12181,547.3
12182,486.9
12183,373.5
12184,191.1
12185,89.2
12186,35.8
12187,2.7
12188,0.0
12189,0.0
12190,0.0
12191,0.0
12192,0.0
12193,0.0
12194,0.0
12195,0.0
12196,1.6
12197,73.3
12198,156.2
12199,260.1
12200,385.9
12201,467.8
12202,802.3
12203,956.3
12204,939.8
12205,648.3
12206,455.4
12207,350.1
12208,247.1
12209,186.1
12210,74.6
12211,4.5
12212,0.0
12213,0.0
12214,0.0
12215,0.0
12216,0.0
12217,0.0
12218,0.0
12219,0.0
12220,0.5
12221,24.3
12222,103.8
12223,431.4
12224,621.0
12225,730.8
12226,780.0
12227,865.3
12228,839.8
12229,688.8
12230,637.3
12231,450.8
12232,333.6
12233,250.8
12234,98.5
12235,6.2
12236,0.0
12237,0.0
12238,0.0
12239,0.0
12240,0.0
12241,0.0
12242,0.0
12243,0.0
12244,0.5
12245,17.9
12246,49.8
12247,103.4
12248,157.9
12249,172.1
12250,312.0
12251,424.9
12252,450.6
12253,465.4
12254,405.0
12255,316.4
12256,211.6
12257,143.8
12258,50.0
12259,3.4
12260,0.0
12261,0.0
12262,0.0
12263,0.0
12264,0.0
12265,0.0
12266,0.0
12267,0.0
12268,1.2
12269,47.0
12270,149.8
12271,315.9
12272,538.8
12273,639.8
12274,687.8
12275,680.3
12276,550.5
12277,524.5
12278,408.8
12279,310.3
12280,215.8
12281,130.8
12282,59.0
12283,4.8
12284,0.0
12285,0.0
12286,0.0
12287,0.0
12288,0.0
12289,0.0
12290,0.0
12291,0.0
12292,1.3
12293,53.2
12294,136.1
12295,224.4
12296,303.0
12297,377.8
12298,362.8
12299,339.8
12300,323.1
12301,269.5
12302,264.4
12303,275.9
12304,200.6
12305,156.4
12306,78.6
12307,4.6
12308,0.0
12309,0.0
12310,0.0
12311,0.0
12312,0.0
12313,0.0
12314,0.0
12315,0.0
12316,2.5
12317,80.6
12318,242.2
12319,412.4
12320,404.4
12321,452.1
12322,477.1
12323,516.3
12324,662.8
12325,491.1
12326,434.9
12327,353.6
12328,211.6
12329,95.0
12330,32.8
12331,2.5
12332,0.0
12333,0.0
12334,0.0
12335,0.0
12336,0.0
12337,0.0
12338,0.0
12339,0.0
12340,0.5
12341,17.3
12342,73.9
12343,139.6
12344,214.7
12345,211.3
12346,481.4
12347,605.8
12348,709.8
12349,782.0
12350,661.0
12351,583.0
12352,402.3
12353,264.1
12354,117.3
12355,9.2
12356,0.0
12357,0.0
12358,0.0
12359,0.0
12360,0.0
12361,0.0
12362,0.0
12363,0.0
12364,1.8
12365,44.1
12366,104.3
12367,196.3
12368,308.6
12369,440.1
12370,638.8
12371,744.8
12372,679.8
12373,594.8
12374,522.5
12375,420.9
12376,271.0
12377,143.1
12378,60.3
12379,5.0
12380,0.0
12381,0.0
12382,0.0
12383,0.0
12384,0.0
12385,0.0
12386,0.0
12387,0.0
12388,1.4
12389,39.9
12390,177.6
12391,409.6
12392,639.5
12393,803.3
12394,914.8
12395,965.5
12396,934.5
12397,786.0
12398,617.0
12399,508.3
12400,349.6
12401,148.4
12402,61.0
12403,6.7
12404,0.0
12405,0.0
12406,0.0
12407,0.0
12408,0.0
12409,0.0
12410,0.0
12411,0.0
12412,3.5
12413,89.3
12414,250.2
12415,458.0
12416,622.5
12417,757.3
12418,560.8
12419,839.3
12420,909.3
12421,888.0
12422,778.3
12423,642.3
12424,463.9
12425,239.1
12426,113.1
12427,11.0
12428,0.0
12429,0.0
12430,0.0
12431,0.0
12432,0.0
12433,0.0
12434,0.0
12435,0.0
12436,4.5
12437,107.4
12438,288.1
12439,468.4
12440,659.3
12441,784.3
12442,881.3
12443,928.3
12444,961.0
12445,921.3
12446,813.5
12447,659.3
12448,495.6
12449,304.1
12450,131.1
12451,11.8
12452,0.0
12453,0.0
12454,0.0
12455,0.0
12456,0.0
12457,0.0
12458,0.0
12459,0.0
12460,2.8
12461,75.4
12462,282.1
12463,478.8
12464,612.3
12465,695.0
12466,844.3
12467,970.8
12468,983.3
12469,948.5
12470,846.0
12471,700.5
12472,523.0
12473,330.3
12474,141.3
12475,12.4
12476,0.0
12477,0.0
12478,0.0
12479,0.0
12480,0.0
12481,0.0
12482,0.0
12483,0.0
12484,3.6
12485,31.5
12486,61.3
12487,130.5
12488,185.0
12489,232.2
12490,223.2
12491,185.3
12492,274.5
12493,395.8
12494,605.8
12495,535.3
12496,312.5
12497,167.8
12498,77.9
12499,8.1
12500,0.0
12501,0.0
12502,0.0
12503,0.0
12504,0.0
12505,0.0
12506,0.0
12507,0.0
12508,1.7
12509,36.3
12510,99.2
12511,170.7
12512,172.0
12513,183.2
12514,308.8
12515,314.5
12516,311.1
12517,322.5
12518,258.0
12519,124.9
12520,94.4
12521,78.1
12522,39.1
12523,5.6
12524,0.0
12525,0.0
12526,0.0
12527,0.0
12528,0.0
12529,0.0
12530,0.0
12531,0.0
12532,1.3
12533,29.5
12534,83.3
12535,135.3
12536,183.1
12537,310.5
12538,373.4
12539,387.5
12540,456.1
12541,441.8
12542,342.8
12543,308.9
12544,228.1
12545,130.8
12546,57.3
12547,5.0
12548,0.0
12549,0.0
12550,0.0
12551,0.0
12552,0.0
12553,0.0
12554,0.0
12555,0.0
12556,2.2
12557,50.7
12558,169.5
12559,362.3
12560,622.0
12561,799.0
12562,880.3
12563,897.8
12564,862.3
12565,895.3
12566,840.5
12567,695.8
12568,519.8
12569,328.0
12570,142.1
12571,14.0
12572,0.0
12573,0.0
12574,0.0
12575,0.0
12576,0.0
12577,0.0
12578,0.0
12579,0.0
12580,6.1
12581,113.6
12582,294.4
12583,486.4
12584,665.5
12585,815.0
12586,919.0
12587,971.5
12588,958.0
12589,860.5
12590,765.8
12591,639.5
12592,482.9
12593,301.8
12594,129.1
12595,13.0
12596,0.0
12597,0.0
12598,0.0
12599,0.0
12600,0.0
12601,0.0
12602,0.0
12603,0.0
12604,5.5
12605,87.4
12606,228.3
12607,408.3
12608,591.0
12609,754.5
12610,865.0
12611,924.0
12612,891.5
12613,856.3
12614,788.0
12615,658.5
12616,486.6
12617,314.0
12618,137.1
12619,13.5
12620,0.0
12621,0.0
12622,0.0
12623,0.0
12624,0.0
12625,0.0
12626,0.0
12627,0.0
12628,2.9
12629,64.3
12630,144.9
12631,190.7
12632,323.1
12633,767.8
12634,893.0
12635,942.8
12636,936.5
12637,837.0
12638,693.3
12639,547.0
12640,385.1
12641,293.8
12642,132.7
12643,13.3
12644,0.0
12645,0.0
12646,0.0
12647,0.0
12648,0.0
12649,0.0
12650,0.0
12651,0.0
12652,6.0
12653,102.3
12654,277.5
12655,470.9
12656,653.0
12657,802.8
12658,910.8
12659,970.0
12660,977.3
12661,930.0
12662,829.8
12663,687.3
12664,514.3
12665,325.4
12666,143.0
12667,15.1
12668,0.0
12669,0.0
12670,0.0
12671,0.0
12672,0.0
12673,0.0
12674,0.0
12675,0.0
12676,6.7
12677,112.1
12678,288.6
12679,479.0
12680,653.0
12681,799.0
12682,908.5
12683,966.5
12684,970.3
12685,921.5
12686,822.0
12687,668.0
12688,486.9
12689,310.5
12690,137.2
12691,14.5
12692,0.0
12693,0.0
12694,0.0
12695,0.0
12696,0.0
12697,0.0
12698,0.0
12699,0.0
12700,5.3
12701,77.3
12702,173.2
12703,260.0
12704,305.3
12705,342.4
12706,361.5
12707,396.0
12708,525.5
12709,530.5
12710,405.6
12711,246.6
12712,136.5
12713,93.7
12714,41.7
12715,5.4
12716,0.0
12717,0.0
12718,0.0
12719,0.0
12720,0.0
12721,0.0
12722,0.0
12723,0.0
12724,6.9
12725,112.6
12726,254.8
12727,338.8
12728,463.0
12729,532.8
12730,605.5
12731,804.0
12732,965.5
12733,928.0
12734,823.0
12735,678.3
12736,496.4
12737,292.3
12738,112.7
12739,12.4
12740,0.0
12741,0.0
12742,0.0
12743,0.0
12744,0.0
12745,0.0
12746,0.0
12747,0.0
12748,7.0
12749,101.6
12750,249.1
12751,387.8
12752,527.3
12753,656.0
12754,742.5
12755,651.3
12756,505.4
12757,394.3
12758,331.8
12759,280.9
12760,222.3
12761,145.4
12762,62.4
12763,6.3
12764,0.0
12765,0.0
12766,0.0
12767,0.0
12768,0.0
12769,0.0
12770,0.0
12771,0.0
12772,1.8
12773,31.8
12774,75.8
12775,166.9
12776,292.3
12777,372.1
12778,529.0
12779,759.0
12780,718.3
12781,640.0
12782,468.5
12783,377.3
12784,232.9
12785,135.5
12786,65.3
12787,8.4
12788,0.0
12789,0.0
12790,0.0
12791,0.0
12792,0.0
12793,0.0
12794,0.0
12795,0.0
12796,6.0
12797,86.8
12798,228.4
12799,381.9
12800,588.5
12801,760.8
12802,861.0
12803,915.0
12804,928.3
12805,888.3
12806,791.0
12807,644.0
12808,419.6
12809,265.6
12810,124.1
12811,13.8
12812,0.0
12813,0.0
12814,0.0
12815,0.0
12816,0.0
12817,0.0
12818,0.0
12819,0.0
12820,6.1
12821,93.4
12822,254.0
12823,445.4
12824,636.5
12825,782.0
12826,861.3
12827,906.8
12828,897.0
12829,842.8
12830,710.8
12831,533.0
12832,394.9
12833,226.8
12834,100.3
12835,12.2
12836,0.0
12837,0.0
12838,0.0
12839,0.0
12840,0.0
12841,0.0
12842,0.0
12843,0.0
12844,3.5
12845,51.4
12846,108.1
12847,116.8
12848,198.4
12849,320.5
12850,409.6
12851,318.9
12852,230.8
12853,222.8
12854,200.3
12855,311.6
12856,357.6
12857,274.5
12858,96.3
12859,10.0
12860,0.0
12861,0.0
12862,0.0
12863,0.0
12864,0.0
12865,0.0
12866,0.0
12867,0.0
12868,6.3
12869,97.4
12870,254.2
12871,465.5
12872,648.5
12873,796.3
12874,885.5
12875,915.8
12876,862.8
12877,828.3
12878,679.0
12879,405.9
12880,230.3
12881,138.6
12882,96.4
12883,10.4
12884,0.0
12885,0.0
12886,0.0
12887,0.0
12888,0.0
12889,0.0
12890,0.0
12891,0.0
12892,7.0
12893,106.8
12894,261.6
12895,407.3
12896,632.3
12897,717.8
12898,849.3
12899,907.0
12900,923.8
12901,836.0
12902,781.3
12903,647.3
12904,454.3
12905,262.5
12906,107.9
12907,14.8
12908,0.0
12909,0.0
12910,0.0
12911,0.0
12912,0.0
12913,0.0
12914,0.0
12915,0.0
12916,7.7
12917,111.8
12918,283.4
12919,467.5
12920,633.3
12921,793.5
12922,915.0
12923,975.8
12924,974.3
12925,909.5
12926,459.0
12927,179.8
12928,162.1
12929,192.8
12930,93.5
12931,11.1
12932,0.0
12933,0.0
12934,0.0
12935,0.0
12936,0.0
12937,0.0
12938,0.0
12939,0.0
12940,4.2
12941,67.4
12942,150.2
12943,358.5
12944,489.5
12945,465.9
12946,541.5
12947,537.0
12948,601.3
12949,591.0
12950,451.0
12951,408.6
12952,264.4
12953,184.6
12954,76.2
12955,9.2
12956,0.0
12957,0.0
12958,0.0
12959,0.0
12960,0.0
12961,0.0
12962,0.0
12963,0.0
12964,2.1
12965,46.5
12966,225.3
12967,472.0
12968,653.5
12969,807.0
12970,918.3
12971,973.0
12972,956.0
12973,796.5
12974,771.5
12975,538.3
12976,422.3
12977,295.3
12978,115.7
12979,11.9
12980,0.0
12981,0.0
12982,0.0
12983,0.0
12984,0.0
12985,0.0
12986,0.0
12987,0.0
12988,7.0
12989,110.3
12990,281.8
12991,452.5
12992,615.0
12993,768.5
12994,866.5
12995,871.0
12996,897.0
12997,862.5
12998,738.8
12999,543.0
13000,371.1
13001,231.6
13002,109.8
13003,12.8
13004,0.0
13005,0.0
13006,0.0
13007,0.0
13008,0.0
13009,0.0
13010,0.0
13011,0.0
13012,6.9
13013,109.9
13014,287.8
13015,474.0
13016,651.0
13017,801.0
13018,895.5
13019,912.3
13020,843.8
13021,838.8
13022,603.0
13023,496.1
13024,336.3
13025,221.3
13026,99.2
13027,9.7
13028,0.0
13029,0.0
13030,0.0
13031,0.0
13032,0.0
13033,0.0
13034,0.0
13035,0.0
13036,3.6
13037,61.2
13038,202.3
13039,395.8
13040,527.8
13041,641.8
13042,659.0
13043,605.8
13044,501.1
13045,529.8
13046,567.0
13047,531.8
13048,403.1
13049,264.6
13050,120.9
13051,13.6
13052,0.0
13053,0.0
13054,0.0
13055,0.0
13056,0.0
13057,0.0
13058,0.0
13059,0.0
13060,6.5
13061,100.2
13062,291.9
13063,474.9
13064,649.8
13065,784.5
13066,882.5
13067,938.3
13068,936.5
13069,862.8
13070,737.0
13071,644.8
13072,443.3
13073,286.9
13074,108.8
13075,10.5
13076,0.0
13077,0.0
13078,0.0
13079,0.0
13080,0.0
13081,0.0
13082,0.0
13083,0.0
13084,2.2
13085,36.0
13086,175.9
13087,407.4
13088,618.3
13089,784.8
13090,869.5
13091,948.8
13092,886.0
13093,691.8
13094,456.3
13095,503.8
13096,431.8
13097,222.6
13098,83.2
13099,6.8
13100,0.0
13101,0.0
13102,0.0
13103,0.0
13104,0.0
13105,0.0
13106,0.0
13107,0.0
13108,3.8
13109,50.3
13110,143.3
13111,315.1
13112,365.9
13113,216.1
13114,395.5
13115,661.8
13116,649.8
13117,591.0
13118,494.5
13119,433.5
13120,317.4
13121,190.9
13122,67.9
13123,7.1
13124,0.0
13125,0.0
13126,0.0
13127,0.0
13128,0.0
13129,0.0
13130,0.0
13131,0.0
13132,5.1
13133,81.9
13134,207.6
13135,356.5
13136,481.4
13137,551.5
13138,589.8
13139,591.5
13140,601.8
13141,513.5
13142,385.1
13143,367.4
13144,348.3
13145,250.8
13146,101.6
13147,8.6
13148,0.0
13149,0.0
13150,0.0
13151,0.0
13152,0.0
13153,0.0
13154,0.0
13155,0.0
13156,5.9
13157,104.9
13158,273.0
13159,473.9
13160,651.8
13161,799.5
13162,903.8
13163,955.0
13164,939.0
13165,814.0
13166,722.5
13167,551.0
13168,477.3
13169,302.4
13170,137.2
13171,14.1
13172,0.0
13173,0.0
13174,0.0
13175,0.0
13176,0.0
13177,0.0
13178,0.0
13179,0.0
13180,5.1
13181,79.2
13182,242.9
13183,458.8
13184,636.8
13185,780.3
13186,891.3
13187,912.8
13188,848.8
13189,849.0
13190,732.0
13191,581.3
13192,441.4
13193,295.3
13194,136.6
13195,14.3
13196,0.0
13197,0.0
13198,0.0
13199,0.0
13200,0.0
13201,0.0
13202,0.0
13203,0.0
13204,6.2
13205,112.7
13206,291.6
13207,481.0
13208,658.3
13209,806.8
13210,905.5
13211,930.0
13212,942.5
13213,889.8
13214,779.8
13215,646.5
13216,443.3
13217,265.6
13218,99.1
13219,11.8
13220,0.0
13221,0.0
13222,0.0
13223,0.0
13224,0.0
13225,0.0
13226,0.0
13227,0.0
13228,5.8
13229,110.3
13230,287.6
13231,476.4
13232,651.3
13233,796.8
13234,904.0
13235,932.0
13236,851.3
13237,796.8
13238,687.0
13239,525.3
13240,416.5
13241,275.9
13242,114.2
13243,10.2
13244,0.0
13245,0.0
13246,0.0
13247,0.0
13248,0.0
13249,0.0
13250,0.0
13251,0.0
13252,3.8
13253,68.4
13254,199.5
13255,335.6
13256,476.5
13257,603.8
13258,721.5
13259,802.0
13260,785.0
13261,697.3
13262,574.5
13263,440.1
13264,220.1
13265,140.0
13266,59.4
13267,5.7
13268,0.0
13269,0.0
13270,0.0
13271,0.0
13272,0.0
13273,0.0
13274,0.0
13275,0.0
13276,1.2
13277,22.6
13278,66.4
13279,150.3
13280,368.9
13281,535.8
13282,657.5
13283,815.5
13284,957.0
13285,891.8
13286,756.3
13287,508.0
13288,321.1
13289,159.7
13290,62.2
13291,6.1
13292,0.0
13293,0.0
13294,0.0
13295,0.0
13296,0.0
13297,0.0
13298,0.0
13299,0.0
13300,1.7
13301,32.4
13302,148.3
13303,338.9
13304,402.9
13305,537.8
13306,780.5
13307,854.0
13308,831.5
13309,698.3
13310,657.3
13311,500.9
13312,311.1
13313,204.5
13314,111.4
13315,10.9
13316,0.0
