Outdoor Drybulb Temperature [C],Outdoor Relative Humidity [%]
16.7,57.85
16.7,57.87
16.1,57.97
16.2,57.88
16.7,55.96
15.7,68.77
15.1,77.39
15.7,79.67
18.9,74.8
21.1,65.06
23.8,53.61
16.3,88.1
18.9,83.91
20.0,67.78
19.4,63.27
18.9,63.16
17.2,69.84
16.7,72.17
13.9,93.03
13.9,93.38
13.9,89.51
12.3,71.79
10.1,65.73
9.4,58.92
7.3,57.62
5.7,66.89
5.7,70.11
6.2,70.21
6.7,72.81
6.8,78.83
6.2,67.75
8.4,60.52
10.0,58.31
10.7,53.82
11.2,51.93
11.2,49.94
12.2,45.06
11.7,42.55
11.2,48.48
10.7,47.88
9.4,49.85
8.9,56.31
8.4,60.34
7.9,67.25
8.4,60.68
7.9,62.67
6.7,78.95
7.2,70.51
7.9,70.69
8.4,58.75
8.3,58.88
8.3,65.67
6.7,89.11
6.2,92.43
6.7,96.27
8.4,96.59
8.9,93.41
8.9,96.65
8.9,93.46
9.4,93.6
9.4,93.49
9.4,96.62
9.4,96.61
10.0,92.53
10.0,92.58
9.4,96.55
9.4,96.55
9.4,96.61
8.9,96.6
8.4,96.59
6.2,96.58
6.8,99.85
4.5,99.84
4.0,99.91
5.1,99.94
6.2,99.9
6.7,99.7
7.9,95.55
9.4,86.51
11.7,80.18
13.8,74.49
13.3,74.39
12.8,76.72
12.8,83.0
13.3,77.12
12.8,79.66
12.2,83.11
11.7,89.56
11.7,85.81
11.1,88.88
11.1,88.83
11.1,92.74
11.1,92.76
11.2,92.75
11.1,92.81
11.1,96.78
11.7,93.44
11.1,96.78
11.1,96.82
11.7,96.5
13.8,87.05
15.6,80.24
16.6,75.05
18.3,61.16
20.0,54.98
21.1,49.05
22.8,47.66
23.8,38.69
25.0,43.45
25.6,41.84
22.2,55.29
21.7,57.03
21.7,59.07
16.8,80.31
15.1,89.6
15.1,86.91
18.3,75.41
15.0,89.9
17.8,80.33
12.9,95.72
13.9,96.73
14.3,90.85
16.6,86.25
16.7,89.79
18.8,81.82
16.7,93.2
17.2,96.68
20.0,83.8
21.2,81.16
22.9,70.34
16.9,95.5
15.7,95.77
15.0,89.77
16.7,80.7
15.7,85.95
15.7,83.23
14.4,90.38
11.7,96.24
12.2,96.52
11.2,99.82
10.7,95.77
9.4,99.91
9.4,96.59
9.4,99.91
9.4,99.91
8.9,99.96
8.4,100.0
8.9,100.0
11.1,100.0
12.8,95.91
16.1,81.03
18.3,70.54
19.3,68.42
19.9,65.79
19.3,70.71
19.3,70.78
19.3,70.9
18.8,73.07
17.2,80.81
16.7,83.36
16.1,83.58
15.6,86.27
15.6,86.32
15.0,89.84
15.0,89.92
15.0,89.88
15.0,89.92
15.0,89.96
14.4,96.79
15.0,92.85
14.4,96.74
15.0,92.9
15.0,92.81
16.1,89.18
17.8,80.09
20.6,67.36
21.7,68.33
23.4,53.17
24.4,48.2
25.0,43.25
25.7,38.8
25.7,42.82
24.4,48.34
22.9,56.58
20.1,63.16
16.8,74.36
15.7,74.25
13.5,89.02
12.3,92.68
12.3,89.97
11.2,92.1
10.1,95.14
9.0,95.94
8.9,99.22
8.4,99.09
8.9,82.77
10.1,76.69
11.7,63.35
13.9,57.53
16.2,55.11
17.9,51.73
18.4,50.02
20.1,48.28
20.7,46.4
21.8,45.02
20.8,46.37
21.7,47.04
19.4,48.77
17.3,57.75
14.0,71.23
14.4,71.59
16.7,64.81
16.2,66.87
15.6,63.92
13.9,69.27
13.3,61.69
12.8,56.46
10.6,79.3
9.4,90.23
8.9,93.41
8.9,93.43
9.4,96.61
10.0,92.59
10.7,95.75
11.7,93.33
12.9,89.33
13.3,86.65
13.4,89.69
14.3,86.87
14.4,86.86
15.0,86.88
14.4,90.56
14.4,90.65
14.4,93.58
15.0,89.83
15.6,86.32
15.6,89.09
16.1,86.35
16.2,89.09
16.2,89.09
16.7,86.13
17.2,87.06
17.2,90.64
17.8,87.03
17.9,89.78
17.9,92.83
15.8,95.61
15.1,92.64
15.1,92.59
14.4,96.32
15.1,95.36
15.1,92.23
15.7,88.64
16.2,86.0
15.7,85.94
16.2,83.32
15.0,86.83
13.9,93.64
13.8,93.68
12.2,96.71
10.7,99.96
8.9,99.95
8.4,99.96
9.4,99.85
8.9,96.67
7.9,95.67
9.4,96.7
10.0,99.96
11.1,92.76
13.3,72.18
14.4,67.38
16.2,59.9
18.4,53.78
18.9,48.63
20.1,41.84
21.2,37.52
21.7,38.95
22.2,37.78
22.2,37.77
21.2,40.32
17.3,69.39
13.9,76.78
12.9,88.34
13.9,82.88
15.0,74.79
14.4,74.83
14.3,71.88
14.3,69.72
15.6,60.14
15.6,60.28
13.8,77.77
13.3,86.71
13.3,92.87
13.8,93.78
13.9,93.77
14.4,93.74
15.6,91.99
16.2,92.93
16.2,96.75
17.8,92.96
19.3,87.28
18.9,87.24
18.4,89.93
17.8,89.93
17.2,96.92
16.7,96.64
16.2,99.96
16.2,96.9
16.2,99.96
15.7,96.05
15.0,100.0
13.4,99.95
13.4,99.95
13.4,96.77
13.4,96.78
12.9,95.71
13.4,96.63
13.9,96.54
15.1,89.45
16.8,82.89
18.4,74.63
21.2,62.8
22.2,56.94
23.9,47.84
24.4,48.37
23.9,49.64
23.4,51.18
21.8,52.62
20.1,58.35
16.8,69.37
16.1,74.83
16.1,72.37
16.1,70.2
14.9,69.28
13.3,76.86
12.8,79.35
11.7,85.61
9.4,93.34
8.4,99.77
10.7,95.67
13.8,77.63
16.2,59.91
17.9,53.72
19.4,42.05
21.2,40.37
22.9,43.9
23.9,43.05
24.4,41.79
25.0,40.31
25.0,40.25
25.0,41.55
24.4,41.93
21.2,58.78
16.3,84.91
14.5,89.6
13.4,91.78
12.9,91.88
11.8,92.57
12.2,86.1
11.7,92.73
11.2,92.38
10.1,95.28
10.0,92.23
12.2,86.33
16.6,72.46
20.5,54.86
22.8,49.59
24.3,43.59
26.1,39.06
26.2,36.18
26.7,32.49
27.9,31.42
28.3,33.17
28.4,33.21
28.4,33.14
27.2,37.98
23.4,54.81
18.4,74.37
16.8,85.18
15.7,82.72
14.4,89.89
13.9,92.8
13.4,92.06
12.9,92.14
12.2,96.1
12.2,92.85
11.7,92.87
14.4,90.32
18.3,74.97
21.6,59.23
23.8,52.03
25.6,48.17
25.7,48.07
26.2,48.1
27.9,45.38
27.2,47.16
25.7,51.42
26.7,48.55
24.4,68.54
23.4,77.48
21.8,83.07
20.7,85.63
20.7,83.21
20.0,80.91
20.7,75.24
18.9,84.06
19.4,79.21
17.9,89.46
18.4,86.98
17.9,89.78
17.8,93.11
17.9,93.03
18.3,93.05
18.4,92.99
18.4,92.99
18.4,92.99
18.4,96.79
18.4,96.83
18.9,90.2
18.9,90.21
19.4,91.01
20.0,87.44
20.0,83.95
19.3,87.46
18.8,87.32
18.3,90.07
17.8,92.97
17.8,89.88
17.2,93.56
16.7,96.53
16.7,93.54
16.2,96.75
16.2,93.06
16.2,96.79
16.2,96.85
16.7,93.57
17.8,89.86
18.4,90.11
21.1,84.15
22.8,78.36
25.0,73.91
26.1,73.97
27.8,69.21
27.2,69.32
23.5,86.35
26.7,71.25
26.7,71.28
25.0,76.67
23.9,79.09
20.7,92.24
18.9,96.77
20.0,93.11
18.8,96.7
17.2,96.92
16.7,99.95
16.7,96.63
16.2,99.95
15.7,99.95
16.2,96.94
17.2,96.96
20.6,87.01
21.7,75.97
23.3,66.53
24.4,69.15
25.7,65.9
26.7,63.66
27.2,61.84
27.9,61.93
27.9,59.57
27.3,64.27
25.8,65.55
25.1,66.19
25.0,66.34
20.1,86.61
18.5,92.17
17.3,96.14
16.7,96.25
16.2,99.61
15.7,99.69
16.2,92.86
16.2,92.79
15.0,95.67
16.7,89.64
19.3,79.29
21.6,73.3
23.8,71.27
25.6,70.93
27.2,67.31
27.8,58.07
28.8,54.76
29.3,54.82
29.4,51.41
29.3,48.02
28.8,51.36
27.2,56.53
27.2,56.76
25.0,64.55
22.9,70.43
21.7,75.57
21.2,78.1
20.7,80.51
20.7,80.46
20.0,81.01
19.4,84.15
18.9,84.06
18.9,81.59
18.4,80.93
18.9,84.34
20.0,81.38
20.0,83.88
20.7,83.99
21.2,84.01
22.2,81.31
22.9,80.52
25.0,76.8
25.0,76.77
25.0,76.84
24.3,79.78
23.8,79.17
23.3,81.49
22.8,83.91
22.2,81.41
21.7,83.95
21.2,89.4
21.7,86.57
21.2,86.81
20.7,89.49
20.7,89.54
21.1,89.58
20.6,89.67
19.4,96.92
21.7,86.74
22.2,87.39
23.8,82.36
25.6,74.0
26.7,69.56
28.3,65.09
28.8,61.3
29.3,61.3
29.4,59.44
22.4,80.51
20.8,91.66
20.7,92.25
20.0,96.01
20.0,96.04
20.0,96.01
19.4,96.9
19.4,96.98
18.9,100.0
19.4,96.98
19.4,96.92
19.4,96.92
18.4,99.96
16.8,96.62
14.5,99.91
14.0,99.84
13.5,96.68
12.9,99.78
12.3,99.84
12.9,95.7
12.9,92.56
13.4,89.58
15.1,83.18
15.1,83.18
15.7,83.26
15.7,83.3
16.7,80.55
16.2,80.76
15.7,83.29
13.9,89.57
13.4,92.58
12.9,92.72
11.8,96.31
11.8,96.37
11.8,99.87
10.7,99.77
11.7,99.74
12.9,95.67
13.4,96.75
15.0,89.88
16.7,89.63
17.2,83.34
18.8,75.19
19.3,70.63
19.3,68.29
19.3,66.08
20.0,65.58
17.8,67.36
14.4,90.73
14.4,86.97
15.0,83.4
15.7,79.93
15.7,79.79
15.6,74.52
15.0,72.09
14.3,69.69
13.3,71.95
12.2,82.79
12.2,82.83
12.2,86.49
12.2,86.5
12.2,86.55
11.7,89.32
12.2,86.58
13.4,86.51
16.1,77.54
17.2,75.58
17.9,72.5
17.9,74.77
18.8,68.22
18.9,70.31
18.8,65.19
20.0,60.66
19.4,61.13
18.9,60.75
18.9,58.89
17.8,53.89
15.1,71.66
12.3,77.0
12.2,71.45
12.8,74.13
12.8,74.17
11.1,85.67
12.8,74.33
13.3,72.07
11.7,80.1
11.7,85.52
11.7,93.16
11.2,96.57
11.7,93.15
11.7,89.25
11.8,89.13
13.4,76.59
13.4,74.05
13.4,71.52
15.0,66.48
15.0,66.5
15.7,66.01
15.1,71.65
14.4,71.71
12.9,76.4
12.2,77.31
11.2,82.75
11.2,80.2
10.7,85.68
10.7,85.72
10.0,92.43
10.6,88.48
10.0,86.47
9.4,93.31
9.4,96.42
9.4,99.59
9.4,99.49
10.0,99.52
10.7,95.35
10.7,95.4
11.7,93.15
12.9,86.45
13.8,81.21
13.8,77.81
14.3,72.18
15.6,66.41
15.6,66.39
14.4,69.66
13.9,77.69
11.8,92.93
10.7,95.6
9.4,96.52
8.9,99.7
8.4,99.84
8.4,96.7
8.4,99.89
8.9,96.66
8.4,96.71
8.4,100.0
10.0,92.68
12.8,86.79
14.9,78.02
16.2,67.08
17.2,65.25
18.8,54.11
19.4,58.96
20.0,54.78
21.1,54.65
21.2,52.78
21.7,49.35
22.2,47.86
22.2,47.88
18.9,70.08
15.1,86.19
15.1,86.3
16.7,74.59
15.7,79.73
15.0,80.5
13.9,86.7
13.8,86.69
12.2,93.08
11.7,96.16
12.2,93.25
13.4,89.62
16.7,78.15
19.3,66.32
20.0,65.47
21.2,60.94
22.2,60.87
23.4,56.69
23.4,54.71
23.9,57.19
23.9,57.32
23.9,57.43
23.4,56.83
21.7,60.84
20.1,60.72
17.9,64.72
13.9,83.29
11.3,92.14
10.7,95.21
10.1,95.33
9.4,96.36
9.4,96.18
9.4,93.26
8.9,96.31
8.9,96.36
10.7,91.6
12.2,90.24
15.6,74.77
17.9,67.13
19.4,61.06
20.7,58.1
21.2,58.62
21.2,52.54
21.2,52.56
21.7,52.8
21.7,49.31
21.7,45.28
20.7,52.56
17.9,76.71
15.1,82.41
14.0,88.83
13.4,85.74
14.4,78.24
14.4,78.3
12.3,89.84
13.4,83.6
12.2,90.01
12.2,90.17
12.2,86.42
13.3,80.26
13.9,83.68
15.0,77.83
16.7,74.78
18.3,70.31
21.1,56.84
21.6,53.29
22.1,55.7
21.1,61.32
20.6,63.15
19.9,65.71
18.8,63.4
17.8,67.45
16.7,78.0
14.4,90.3
13.9,93.47
13.4,92.48
12.3,93.06
11.8,96.11
11.2,96.56
11.7,93.22
11.2,96.65
10.7,95.76
10.7,95.85
12.2,90.4
14.9,80.93
17.1,70.52
18.8,63.18
20.6,58.25
20.7,60.63
22.2,56.93
22.9,52.99
23.4,53.06
23.4,47.69
23.9,44.67
23.4,39.6
22.9,40.79
19.4,54.28
15.8,71.25
13.0,85.21
11.8,92.23
11.3,92.12
10.7,91.31
12.4,81.86
12.5,81.16
11.6,81.6
12.0,81.08
11.4,81.43
13.4,75.62
15.7,65.63
17.5,55.06
19.4,48.83
21.2,43.95
22.7,41.19
23.8,40.54
24.8,39.22
25.5,40.09
25.5,39.81
25.3,41.19
25.1,43.4
24.3,44.98
22.6,50.33
21.0,55.77
20.3,58.27
19.7,60.11
17.9,65.74
17.3,68.91
17.5,69.6
18.7,66.64
18.6,69.98
17.7,81.28
17.1,91.34
16.5,95.81
17.5,94.66
18.6,93.22
19.7,85.25
22.1,79.05
22.1,78.51
22.1,81.15
23.4,76.19
24.8,71.23
26.7,62.96
27.1,60.93
26.3,65.33
26.1,63.65
23.8,70.91
20.8,73.97
20.5,72.54
19.2,68.22
18.6,63.09
17.6,63.87
16.6,61.96
15.0,66.66
13.4,71.64
13.3,69.53
13.3,69.69
16.1,62.19
17.8,57.64
19.4,57.05
20.0,52.42
21.2,48.8
21.7,45.15
22.9,44.06
22.9,45.87
22.9,45.9
22.9,43.96
21.8,45.18
20.1,52.21
19.4,56.81
18.4,57.88
16.7,57.68
16.7,61.75
16.6,61.98
15.0,71.61
13.3,79.94
11.2,88.37
9.4,96.37
10.7,91.54
12.1,90.34
12.2,90.29
12.8,86.46
13.9,83.55
15.1,80.12
16.7,71.9
18.4,62.57
20.0,58.42
21.2,54.4
22.8,45.96
21.2,42.29
23.4,35.41
22.9,35.26
21.2,39.04
21.7,37.88
20.6,43.73
14.4,77.61
11.8,84.67
10.7,90.76
11.2,85.12
10.7,85.54
10.1,86.08
9.4,93.16
8.9,93.29
8.9,89.25
8.8,89.34
11.2,82.86
14.9,72.25
18.3,52.41
21.6,45.59
23.3,38.4
23.8,31.06
24.4,33.47
25.6,34.52
26.2,34.65
26.7,33.52
26.7,33.52
26.7,37.74
26.2,40.35
23.9,50.1
18.4,80.08
16.2,85.37
15.1,89.08
14.4,90.03
15.0,86.56
15.0,86.69
13.4,89.43
13.4,89.58
13.3,89.62
13.3,89.67
15.6,80.01
18.8,72.87
22.1,61.34
24.9,56.18
27.2,44.12
28.3,44.21
29.3,44.92
30.0,44.73
30.0,44.73
30.6,46.35
30.6,44.57
30.6,46.38
30.0,48.13
27.9,57.92
24.4,69.22
22.9,75.57
22.9,75.55
23.8,71.47
22.2,78.82
22.1,79.01
20.0,87.47
21.6,81.54
21.6,81.54
22.1,81.6
23.8,74.01
24.9,76.98
27.1,69.75
28.8,65.42
30.0,61.12
31.2,58.93
32.2,53.78
33.8,47.61
31.8,51.78
31.7,53.54
26.8,73.36
25.1,86.93
25.7,80.85
24.4,87.65
23.4,90.5
23.3,87.67
23.8,85.17
23.3,87.75
22.9,90.29
21.7,90.3
20.7,92.38
18.9,93.81
17.9,92.97
17.2,93.47
17.2,86.87
17.2,80.79
17.2,80.6
18.9,70.46
19.4,70.41
19.4,68.11
20.1,63.2
21.2,56.49
21.2,54.6
21.7,51.0
21.7,49.23
20.7,52.44
20.7,52.49
17.3,62.29
16.2,66.71
15.7,71.78
14.4,80.8
13.9,83.57
13.4,89.39
12.9,92.28
12.9,92.37
12.9,92.49
11.2,96.27
12.2,93.11
13.4,89.57
14.4,86.7
15.7,79.76
18.3,67.34
20.0,63.4
21.7,53.09
21.7,57.18
22.8,49.63
22.2,55.61
22.1,57.43
21.7,57.36
21.7,54.92
21.7,57.34
21.1,59.31
16.7,80.52
13.9,93.27
13.4,96.5
13.4,92.54
12.9,92.48
12.3,96.41
11.8,96.33
11.2,96.64
10.7,95.77
10.7,95.71
12.9,92.64
15.0,86.71
17.3,77.64
18.9,69.95
20.7,64.7
21.2,60.75
22.3,60.79
22.9,60.99
22.9,56.65
22.3,55.34
21.8,52.91
20.7,45.31
18.9,43.69
16.8,59.42
14.4,61.62
11.3,84.61
9.5,89.41
9.4,89.55
8.9,92.85
7.9,95.2
7.2,96.25
6.8,95.99
6.7,96.05
6.7,96.1
11.7,77.42
14.3,69.67
16.6,67.5
19.3,59.01
21.7,57.2
22.8,58.8
23.3,59.5
22.8,65.88
22.2,73.08
22.9,63.81
24.3,62.33
23.3,66.17
22.2,66.48
21.1,68.04
18.9,81.64
17.9,89.73
17.2,93.24
17.9,79.95
17.2,80.47
16.7,82.93
17.2,77.94
17.2,80.54
16.7,83.29
16.7,83.47
16.1,89.16
16.1,92.83
16.7,86.21
16.1,86.34
16.7,83.47
17.8,80.17
18.3,80.92
19.3,81.79
19.4,81.64
20.1,81.12
21.2,78.06
21.2,81.33
22.2,76.5
21.1,78.28
20.6,78.25
18.9,90.04
17.9,92.94
18.3,90.17
18.3,93.1
17.2,93.66
17.2,96.88
14.4,99.91
16.2,96.86
16.7,96.64
17.8,96.02
18.8,94.0
18.9,96.8
20.0,90.25
21.2,81.57
22.2,76.43
19.5,96.17
19.4,96.55
19.4,99.61
21.7,86.39
20.7,84.07
18.4,96.81
16.8,99.85
16.7,96.53
16.2,96.75
16.2,96.7
15.7,95.8
15.0,95.78
15.0,99.9
15.0,99.9
15.0,99.9
15.0,95.9
14.4,96.81
13.9,96.65
13.4,96.58
14.4,86.76
15.7,85.77
16.7,77.7
17.9,74.33
18.9,64.71
20.0,43.46
20.7,40.37
20.7,38.89
21.2,37.64
20.7,38.81
20.0,35.71
18.9,41.9
17.9,44.72
13.4,73.55
11.7,76.88
9.4,89.56
8.4,88.79
9.4,86.1
8.9,89.16
8.4,92.16
8.3,89.27
5.7,95.42
5.7,95.51
8.8,89.43
12.8,74.31
16.1,64.22
19.9,47.18
20.6,43.77
21.7,42.48
22.8,42.25
23.8,37.22
24.4,40.19
25.6,35.71
25.6,35.68
25.6,40.14
25.0,41.67
22.9,46.02
18.9,62.83
18.3,60.99
17.2,62.84
18.3,58.64
17.1,65.74
17.8,69.65
17.8,75.15
17.8,79.99
17.8,80.06
17.8,80.21
18.3,77.8
16.7,89.71
16.2,92.84
16.7,89.75
16.7,89.75
18.8,84.51
17.9,92.94
18.4,92.96
18.4,92.96
18.4,96.95
18.9,94.04
18.4,96.83
18.9,93.85
18.9,96.8
19.4,93.86
19.3,94.0
19.3,96.95
19.3,96.98
19.3,96.97
19.3,94.1
18.8,96.95
18.8,96.95
18.8,97.0
19.3,96.98
20.0,93.25
20.6,92.43
21.1,89.62
20.7,92.09
20.7,92.04
21.2,92.95
22.9,83.83
23.3,78.35
24.4,76.61
24.4,73.5
25.0,68.63
24.4,71.23
24.4,71.25
23.4,75.61
20.7,89.26
17.9,95.77
16.8,96.47
16.7,96.55
16.2,99.91
16.2,96.85
15.7,95.97
15.1,99.96
14.4,96.86
14.4,100.0
17.2,96.93
21.1,78.58
22.8,70.63
24.4,58.49
25.7,53.92
27.2,50.78
27.9,48.81
27.9,50.48
28.4,49.04
28.4,47.41
28.4,46.03
28.4,47.5
27.2,50.79
25.0,64.41
20.7,83.41
18.0,92.29
17.3,92.93
17.3,93.07
17.2,90.42
16.8,89.58
16.2,89.18
15.7,92.03
15.7,89.09
15.7,88.97
17.2,83.53
20.0,81.34
26.0,64.47
27.1,64.92
29.3,59.56
29.4,57.1
31.1,51.56
31.7,47.97
32.8,44.96
33.3,43.75
32.9,44.97
32.2,52.0
31.7,53.58
30.6,58.88
26.7,73.96
22.9,89.63
22.3,90.45
24.3,76.89
22.2,83.9
20.7,92.06
20.7,92.15
19.4,93.81
18.9,99.76
18.9,96.87
21.1,93.14
25.6,76.5
27.8,69.53
28.8,65.43
30.0,61.17
31.7,57.3
32.2,55.62
33.3,52.08
33.8,50.62
34.3,46.15
34.3,47.49
34.0,46.5
32.3,46.92
31.0,54.5
26.8,67.41
25.6,70.98
25.0,66.73
25.0,68.81
24.3,71.64
23.8,76.14
23.3,78.43
22.8,80.88
21.7,86.65
22.8,80.95
24.3,80.03
26.1,74.2
27.8,69.36
29.3,63.65
31.7,59.57
32.8,53.65
32.9,51.94
33.3,51.99
33.9,50.48
33.3,54.07
25.2,87.06
24.5,84.71
22.9,95.79
22.2,96.85
22.2,93.87
21.2,96.96
20.7,96.15
20.7,96.15
20.0,96.08
20.0,96.13
19.4,99.95
20.0,100.0
20.6,96.15
21.1,97.05
21.7,96.8
22.8,90.33
22.8,93.19
23.4,87.32
24.4,76.66
25.7,68.24
27.9,60.04
28.4,58.31
27.9,58.08
28.9,56.2
29.4,52.81
28.9,49.28
28.4,49.23
27.2,58.45
21.8,80.78
20.1,89.76
18.4,96.39
17.3,93.11
17.9,95.56
17.9,92.83
17.2,93.54
16.8,93.52
16.2,96.77
16.7,93.52
18.4,86.91
21.2,78.29
23.8,69.31
26.7,66.84
28.8,55.19
29.9,50.21
31.0,50.2
31.6,55.88
31.6,55.75
30.6,59.31
26.2,76.55
26.2,74.0
27.2,72.02
26.1,76.54
24.4,85.14
22.9,89.97
23.3,87.54
22.2,93.89
22.2,93.87
22.2,91.2
21.7,90.32
21.7,90.29
21.7,90.24
21.7,90.29
22.2,91.06
24.3,82.53
24.3,82.45
25.0,81.87
26.2,78.71
28.8,72.12
30.0,67.51
30.6,67.03
30.6,63.24
28.4,72.03
30.0,67.51
28.8,70.04
28.8,70.01
27.2,74.03
26.2,78.75
25.0,84.13
25.6,78.78
25.6,74.08
25.0,76.91
23.8,79.15
23.4,81.58
23.8,82.4
22.9,90.08
21.2,96.83
21.2,93.05
19.4,81.74
19.4,79.01
20.7,75.28
20.1,78.12
22.2,73.1
22.2,68.3
22.2,63.5
22.2,59.02
21.7,52.96
21.2,52.73
21.2,52.81
19.4,54.69
18.4,58.16
15.7,66.07
14.4,75.12
13.8,74.36
13.8,74.49
13.8,77.84
12.8,79.4
12.8,74.34
12.1,75.07
10.0,92.38
8.9,93.31
10.7,91.47
14.3,75.22
17.2,62.79
19.3,50.72
20.6,45.16
22.2,41.11
22.8,39.48
23.3,39.64
23.8,37.16
24.3,36.1
25.0,37.05
23.9,43.17
22.9,47.35
21.7,52.85
17.9,68.99
15.1,86.11
13.9,86.27
14.4,83.7
13.4,89.41
13.3,89.53
12.8,89.31
12.2,93.28
11.7,93.35
11.7,93.4
13.3,86.67
16.1,77.58
20.6,63.24
22.8,53.5
23.3,44.86
24.3,42.13
25.6,41.69
26.1,40.56
26.7,40.56
27.2,39.37
27.8,39.49
28.3,39.65
27.2,39.37
25.0,49.95
18.9,77.79
16.2,88.26
15.7,88.39
14.4,90.17
13.9,93.14
13.4,92.34
12.9,95.45
12.9,92.44
12.2,93.16
12.2,93.03
15.0,89.67
20.5,65.4
22.1,59.49
24.3,53.86
26.1,48.42
27.8,42.27
28.3,42.38
28.3,38.51
29.3,38.74
30.0,35.02
30.6,33.79
30.6,34.83
29.3,38.71
26.7,48.79
21.2,70.38
18.5,80.21
16.8,82.8
16.2,88.6
14.5,93.22
14.4,93.13
13.9,96.46
13.9,96.59
13.4,96.53
13.4,96.62
16.7,86.0
21.1,75.91
23.8,66.49
26.1,57.97
27.8,52.48
29.3,50.02
27.9,55.95
28.9,56.25
28.9,58.57
29.4,54.84
28.9,44.89
28.9,38.83
26.8,46.47
25.0,41.96
20.7,54.51
20.7,48.48
15.8,79.19
14.4,89.9
17.2,75.39
16.2,88.48
14.4,93.3
13.9,96.53
12.9,99.64
12.9,95.64
16.2,96.48
18.3,80.76
20.0,75.78
21.2,64.61
23.4,42.78
23.9,41.38
23.9,39.7
25.0,35.84
25.0,36.95
24.4,40.09
24.4,40.09
22.9,43.96
22.8,44.11
21.2,48.92
18.8,54.12
14.4,78.04
12.3,89.69
11.8,88.71
10.7,95.09
11.2,92.18
11.2,92.23
11.2,92.4
10.0,92.38
10.0,95.46
12.2,86.45
16.1,74.93
19.9,55.07
22.8,46.23
23.4,39.68
24.4,41.96
25.7,40.17
26.7,37.8
25.7,41.61
25.7,40.1
26.7,40.44
27.2,38.12
25.0,46.63
23.8,48.02
19.4,75.1
17.9,79.3
17.9,79.38
16.7,80.4
15.6,83.39
15.7,79.87
15.0,83.36
14.4,84.08
13.8,86.97
13.4,89.73
13.8,87.02
15.6,83.47
20.0,70.06
23.3,57.25
26.1,48.33
27.8,38.11
27.8,36.8
28.8,36.0
29.3,38.78
29.3,37.54
30.0,40.16
29.3,43.4
28.8,42.93
26.7,50.7
23.3,59.43
22.9,61.21
23.3,62.15
23.3,62.05
22.8,64.09
22.1,66.64
22.1,64.1
22.7,61.66
22.1,64.12
21.6,66.09
22.1,66.75
23.3,64.13
25.0,62.0
26.7,58.43
28.3,51.02
28.9,47.98
30.0,46.3
30.7,46.41
30.7,47.83
32.2,43.86
30.0,49.66
28.8,55.09
26.6,67.33
24.9,67.11
23.3,78.63
21.7,86.72
21.1,84.21
20.6,86.98
20.6,86.98
20.0,90.43
20.0,90.42
19.4,93.86
19.4,93.86
18.4,96.65
20.0,90.19
21.7,86.66
22.8,78.49
25.0,66.99
26.7,62.31
27.2,60.5
28.8,59.02
29.3,55.02
30.6,49.61
31.1,48.22
30.6,48.05
30.6,48.14
30.0,51.57
27.9,58.27
23.4,81.38
21.8,83.72
20.1,90.02
20.1,92.91
21.2,89.51
21.1,89.6
20.0,93.16
20.0,93.21
19.4,94.1
18.9,97.0
20.6,89.7
23.8,82.69
26.6,72.14
28.3,67.52
29.3,61.61
31.1,55.51
32.8,48.93
32.8,45.19
32.8,46.93
33.3,45.64
33.3,45.7
32.2,48.8
31.6,52.28
26.2,68.97
21.8,95.97
21.2,96.55
21.2,96.7
21.2,96.96
20.7,99.86
20.7,96.1
20.6,96.1
20.7,96.1
20.7,96.1
20.6,96.15
21.1,93.27
21.7,93.86
22.8,90.2
22.2,93.71
23.4,90.34
24.3,82.52
24.4,82.29
25.7,68.33
25.7,57.96
26.7,48.95
26.7,45.38
25.7,46.52
23.9,51.83
22.9,51.18
20.0,56.97
16.8,77.73
14.4,93.1
15.0,83.07
16.1,77.47
16.7,78.12
16.1,83.54
16.1,86.3
16.1,89.07
16.1,86.4
16.7,80.83
17.8,75.09
19.4,68.12
19.4,68.07
21.2,60.94
20.7,64.75
22.2,53.09
22.2,49.6
22.9,46.11
22.9,41.02
22.2,41.19
21.2,45.28
20.7,45.19
18.9,45.22
14.5,71.23
11.3,91.6
10.1,91.69
10.7,88.14
8.9,93.02
8.4,96.3
8.9,96.36
8.9,96.36
8.9,93.27
8.4,96.39
10.0,89.5
13.3,80.18
18.3,61.12
20.6,54.7
21.7,47.37
22.2,45.88
24.3,42.03
25.0,38.69
25.6,35.69
25.6,35.72
26.7,33.57
26.7,33.68
25.6,40.21
24.3,45.18
17.9,72.13
16.2,71.81
16.7,67.52
15.7,69.16
15.0,72.24
13.8,77.79
13.8,77.79
12.2,90.2
12.2,90.19
11.7,93.3
14.3,84.13
19.3,66.35
21.6,59.3
23.3,57.07
25.6,54.03
26.7,48.83
27.8,47.45
28.3,46.02
28.8,46.13
28.8,44.69
28.8,46.12
27.8,47.33
26.7,48.57
24.4,53.55
22.9,58.61
22.2,61.05
21.2,63.02
21.1,63.1
20.0,65.51
18.9,70.41
17.8,75.06
17.2,78.18
17.2,80.77
17.2,80.73
17.2,80.78
18.3,77.64
20.0,73.03
20.0,69.97
22.8,57.1
23.3,53.6
23.8,51.99
24.3,50.43
22.8,56.9
23.3,56.98
23.8,57.94
22.1,64.0
21.6,66.05
21.1,65.33
